0,"Hiker, demon, creepy, scary, tunnel, stalk"
1,"Batman, batman beyond, who are you, narrows it down, animated, show"
2,"Up, carl, russell, honor, award, scout badge, old man, kid, movie"
3,"Tom, jerry, sword, stab, dont care, cartoon, show"
4,"Wholesome, comic, dialogue bubble, dog, sleeping with owner"
5,"Doug dimmadome, chef hat, long, fast food, restaurant, employee"
6,"Empty town, comparison, bustling city, contradictory"
7,"Lord of the rings, lotr, gandalf, pipip, sending, movie"
8,"Geralt, yennefer, pointing, blame, slapstick, video game"
9,"Goofy, college, max ,shock, surprise, reveal, announce, reaction, cartoon"
10,"Gordon Ramsay, pepto bismol, patrick, feeding, crossover, cartoon, show, chef"
11,"Groot, gunpoint, force, surreal, movie, despicable me"
12,"Having enough, jump, slapstick, fall"
13,"Cat, possessed"
14,"Hotdog, dog, many options"
15,"Jedi, master, lightsaber, block, unexpected, movie, star wars"
16,"Peek, lesbian, Johnny sins, mista, tom, caught, off guard, anime"
17,"Joker, you think this is funny, laugh, reaction, movie"
18,"Dark, kids, swing, police, dead body"
19,"Kylo ren, lightsaber, fight, jesus, comparison, movie, starwars"
20,"Lord of the rings, lotr, cast it into fire, destroy it, movie"
21,"Master of forbidden knowledge, anime, contradict godâ€™s teaching"
22,"Mike wazowski, face swap, monster inc, stone face, reaction, movie"
23,"Mr. Moseby, sweet life of zach and cody, stereotype play, 4 step, show"
24,"Ninja turtle, growing, old , support, classic, cartoon, show"
25,"Perry, ferb, Phineas, looking at both, at the same time, show, cartoon"
26,"Proud, mabel, mark soos, scaring, slapstick"
27,"Serious guy, ride, unexpected"
28,"Meet the pyro, comparison, contradictory, videogame, team fortress 2"
29,"Stupid intelligence, brain, what is this answer"
30,"Terminator, carrying, mr.bean, on sofa, holding broom"
31,"The crusade knows no bounds, underwater, diver, sword"
32,"Titans, sea, battle"
33,"Toy, biting, cat"
34,"Two guys, split, slide, combine"
35,"Undertaker, randy Orton, surprised, reaction, wwe"
36,"Uno, draw 25, option, classic"
37,"Muscle arm, hand shake, alone"
38,"Wolverine, cartoon, show third wheel, left out, reaction"
39,"Bear, no change, same, fool, cardboard cutout"
40,"Keanu Reeves, big, small, bench, sad, wholesome"
41,"Black bear, white bear, panda, combine, fusion, dragonballZ"
42,"Prefer water, dislike drink, girl"
43,"Incredibles, frozone, police, i said freeze, excuse, movie, animated"
44,"Peter Parker, spider man, joker, callmecarson, dancing, crying, crossover"
45,"Putin, political, reaction, surprised"
46,"SpongeBob, tear, paper truth"
47,"Charlie, phone, reaction, crying"
48,"Fallout, puncher, bigger, regret, cartoon"
49,"Vacuum, can't fit, wall, surreal"
50,"Girl, sign, creative, empty"
51,"Harry Osborn, peter parker, spider man, movie, hidden, voeyer"
52,"Jesus, blessing, woman, better"
53,"Women Smiling, kick, surprised, slapstick"

